x1,x2,y
0.32491265120397483,0.7259595078732017,0.0
-1.9712290433993462,-1.0558064344688465,0.0
-0.6310891032424587,0.7869324924693503,0.0
-0.13180367553069894,0.5027551594414064,0.0
-1.3970035719536265,-1.9150775196815586,0.0
1.0322810586636757,-0.8044254925838001,0.0
0.19018680713013505,0.6692622211830161,0.0
-1.9857234982980572,-1.8087908036901557,0.0
-0.013363952003914657,1.1189536898847017,0.0
-0.8311347219097367,1.7273333251802234,0.0
0.675023166178226,0.3484936065299293,0.0
1.9256174341329748,-0.7041478510487489,0.0
0.6807021260947794,-0.5526063735495889,0.0
-1.8397432882599885,0.1276984885145695,0.0
-0.21552099688821427,0.013335065539747663,0.0
0.20434801286187093,0.8839295441520392,0.0
-0.9943215752173732,1.5635921318304495,0.0
0.3799436779603875,-1.5031248157441626,0.0
0.5493836804364531,-1.2230049264195053,0.0
1.7090252606681693,0.1987259983846648,0.0
0.36082192993457035,-0.23599246990283762,0.0
0.9098824419612146,1.0707850210955694,0.0
-0.95165676296962,0.8914931537175533,0.0
-0.5033580231205669,-0.9835861693149369,0.0
-0.09989605953008995,-0.6172817232610558,0.0
0.04717065452579202,0.4169616795357035,0.0
0.5088704800665077,0.678148413656092,0.0
-1.275786598761323,-1.0781257433411744,0.0
0.46776033773314885,0.663753039662907,0.0
-1.3037360276445944,-3.0830423768436317,0.0
1.0131028173847518,0.6470324425623482,0.0
1.058928108824761,-1.3491730623365383,0.0
0.5001305995178696,1.1389305094353541,0.0
0.026767001890267633,-1.241469197789346,0.0
-0.6938540196620643,-2.0196054087695594,0.0
-0.2271959378305437,-0.3791800360739651,0.0
-0.5930202241852419,-1.058246325374859,0.0
-0.12157453543404986,-0.21688282003448225,0.0
-0.01921169086957129,-0.5788976349458597,0.0
0.8114433136522291,-0.22843299857416616,0.0
-0.27971961761987996,-0.15598528012670446,0.0
0.6094911146627098,-1.083374710308747,0.0
-0.00571087217237924,-0.28059314558448295,0.0
0.5665862341592447,0.8143323189965815,0.0
-0.45195138793579726,0.7580693451895961,0.0
1.5441499341715483,-0.3238567898829048,0.0
1.0367820444919358,2.0486782093055265,0.0
2.84762979473173,0.24923351936985078,0.0
-0.27989161594567397,-0.24405529606922924,0.0
-1.1473670781952972,2.615860997449186,0.0
0.7580536720981208,0.5620777415779381,0.0
1.0387898349950777,-0.852562034184563,0.0
-0.8468644380184904,-0.12176513646945265,0.0
-0.5345383991717211,-0.5612934554585224,0.0
1.3011783233330767,1.1461175712781906,0.0
0.6946293812106282,0.6950577868968655,0.0
-0.17433353412191532,0.4676524054943203,0.0
-0.2580770172618215,1.7731246756872399,0.0
1.220675820604892,2.4180886915784106,0.0
1.5281186108364888,-0.7845738386808123,0.0
-0.47191705036096304,0.14113345645404263,0.0
1.055161237784024,0.8768429181058834,0.0
0.7811315082819281,-1.0876485314993078,0.0
0.0017642258635158397,0.23965729913777514,0.0
0.12558633057675866,0.7654468368257892,0.0
0.08903949844713295,0.13263636859932762,0.0
1.7491601940466626,1.3983974873507168,0.0
0.13164482181368778,0.223426587004031,0.0
0.37288035469912717,0.5412755967502384,0.0
-0.6006280249106706,-0.6647362155685871,0.0
0.7171768578718726,-0.06281815533828496,0.0
-0.6964733669279245,-0.33595564875282474,0.0
-1.0389378294650722,0.5007793186655769,0.0
2.578958623984983,1.4621042872825412,0.0
0.9222990535561606,0.390945930835525,0.0
0.21058782586343874,-0.7370533014824422,0.0
-0.6824595794527983,-1.4410830905795187,0.0
-1.92127668588637,-0.9598585952574884,0.0
0.949948555782843,-2.371155257690333,0.0
0.8679437232151144,-1.5632867895380176,0.0
-1.0550320786729983,-0.29890675229276953,0.0
0.4680619208105201,0.09532827908509454,0.0
-0.14607746884962322,-2.109704474986273,0.0
-1.7075558909913668,1.9025378155895782,0.0
-0.5653122807118437,1.529494364067156,0.0
1.0217658681716333,0.05760356657192387,0.0
1.352609482040703,1.425246224940137,0.0
-0.014196933576439249,1.1388657153815736,0.0
-0.7174974854972351,-0.5893448820350551,0.0
-1.3834088445372283,1.6109117777167725,0.0
1.2642513954479748,1.468896222389191,0.0
-0.343750372229243,0.7315438186129407,0.0
0.8453107555540594,-0.44370417829824194,0.0
0.8097192148681285,-1.868658114934763,0.0
-0.07510072963540859,-1.076059463161452,0.0
-1.0550915302089996,-2.1075998077809035,0.0
-1.1210544833064147,0.27221947862250995,0.0
0.5916741461076512,-1.3128354535716873,0.0
0.3733118098785385,-0.09049933647950614,0.0
1.0493532211084933,-0.6968998353851958,0.0
-0.44000485359598007,-1.6334898565054297,0.0
-0.8478739760240595,0.9821248195038292,0.0
0.22944947674464006,-0.9873835311933463,0.0
2.494643622461343,-0.27921436032024954,0.0
1.7817891658215488,-0.2127818556793427,0.0
-0.6991899640486917,0.6432051639832559,0.0
0.4206152116621361,-1.5328546472262423,0.0
1.223715765828686,0.7423513962035023,0.0
0.8363135198991322,-0.03974903325432153,0.0
0.5678701339372394,1.865012151311556,0.0
0.24400397393421383,-0.573373296395612,0.0
0.9847467905265785,0.26939845274970786,0.0
1.7000555239710657,-0.6034306670208707,0.0
-0.5914625021981954,-0.9194088935414776,0.0
-1.9397449038691355,0.5164062265312281,0.0
0.6287636020419537,-0.7075889191818776,0.0
0.8945115591090342,-0.24292449133919242,0.0
-1.072738369109461,-0.0611569923052409,0.0
-0.2657121275261862,1.2256077419306202,0.0
1.1962061177014218,0.10770834533374342,0.0
-0.5705663863345757,1.9281190028794672,0.0
0.4468846674090915,0.42743399679415606,0.0
-0.3118172547187492,0.06497065812205388,0.0
1.1510036409704223,0.488232264493468,0.0
1.023251138117475,-1.0926854392096006,0.0
-0.6489994942279416,0.4551202817487311,0.0
-0.13101016470668708,0.13577538368994116,0.0
1.6913490315564432,1.8401579092799027,0.0
0.9885518166602998,-0.16198612467696483,0.0
-1.1770925924645075,1.8512384250293425,0.0
-0.32908235453921303,-0.15939222351134155,0.0
3.461321849620958,-0.1579016493105168,0.0
0.6064588004332553,0.6515921009335403,0.0
-0.25738408316516614,-1.387397569026934,0.0
-0.8879850265263586,1.4658854439737627,0.0
-0.957765730600107,1.3751644660010793,0.0
-0.8142900235005137,3.829364081008074,0.0
0.7514154816357241,1.0797572201281584,0.0
-1.30725092691629,0.46772136904509504,0.0
0.7409517879385344,0.28033275126328105,0.0
-0.2553831303379853,0.26456579809636377,0.0
-1.781183801012029,-1.2552734296632997,0.0
-0.5534804727431247,0.5288327026696961,0.0
-0.7394098135149798,-0.7255243645421735,0.0
0.1499266100014944,-0.6252118084020363,0.0
0.1735289877676605,-0.8326506752344213,0.0
-0.4507135420004904,0.8908085220888027,0.0
1.318254605316534,-0.17001966264707102,0.0
-1.3689904265126818,0.4503619036404612,0.0
0.7494158010471843,0.06660714196261033,0.0
-0.3019778012424507,1.1926692237609446,0.0
0.8749904222572397,1.0412001319838542,0.0
0.5410298336042372,0.8407266139123888,0.0
0.2239043971515469,0.12839794836870463,0.0
-0.7283067683005219,-0.002175908515361471,0.0
-0.6994052280547093,1.0716362910001411,0.0
0.709572777412495,-0.42718651845921685,0.0
0.19390389196741753,-0.7615278077742337,0.0
1.5424906056054806,-0.3205467380707571,0.0
-0.015057099966072629,0.14998344411457115,0.0
0.028938305899602338,-1.2207316097082697,0.0
1.0906768482067342,0.4378580794245082,0.0
-1.080097344784646,-0.7856645275872425,0.0
-0.22746621781769105,-0.988366146022812,0.0
-1.6598182444211318,1.0130909406673287,0.0
-0.029561030154303315,1.6526408424955585,0.0
-0.18594329728438325,-0.4187458955207519,0.0
0.6414911825770926,-1.6463450390233818,0.0
1.6970700255184965,-0.04186494068198351,0.0
0.03874801790142473,-0.05392064837946496,0.0
-0.6476748950603249,1.7019734288884,0.0
-2.1648112931292194,-1.103339564967467,0.0
0.3967495864919145,1.751494154052516,0.0
0.1943181481397483,2.8873454166821566,0.0
-0.28467688943774655,0.790059290019474,0.0
-0.6234227029230438,-1.2723005165413628,0.0
1.3688743346092593,1.1209474935167996,0.0
0.4265330513970016,-1.7942458653862738,0.0
-1.7117232825533992,1.8063776455773635,0.0
0.5618697203814038,-0.19895368827088894,0.0
-1.1252827881134035,-0.048741297342326934,0.0
0.2140061150432591,0.3869067345977118,0.0
-0.8741993261380965,0.6150655599822971,0.0
-1.5248640724685039,0.5453777680740578,0.0
-0.6883929276666245,-0.43439601666876126,0.0
0.6042993677469961,0.3279277850449038,0.0
-0.8007345335677268,0.4099559124464323,0.0
1.5323696799768598,0.9496699247028884,0.0
0.6869397435583511,1.250308389297575,0.0
0.9938722963918255,0.5467318610015465,0.0
1.868648491647316,0.5647469592821955,0.0
0.6849027320051448,0.7957406374226556,0.0
0.7754730761056016,0.1411830367466303,0.0
-1.373334625114437,0.20385135737751492,0.0
-0.869720437512143,-0.19766888634383228,0.0
0.6968222761560883,-0.845804656928521,0.0
-0.9200698810180735,-0.045651844099202074,0.0
-1.6327128715216535,-0.17210070785539694,0.0
1.0115480954565619,-0.961340025098782,0.0
-0.7766219798411369,-0.7899786586252698,0.0
1.5364609855442923,0.42580158154020914,0.0
-2.7268854071754562,-1.3746575751923218,0.0
0.35377023542266883,1.0519934851679011,0.0
0.8384226198539502,-1.195944935553215,0.0
-0.3355852849371063,-0.7369678600966647,0.0
1.3859694451557547,1.3400630026742677,0.0
-0.36442996123215277,0.9631414534809924,0.0
-0.17616468725979217,1.002105573683539,0.0
-0.40776193176093534,1.2036798064828935,0.0
0.024782369151145504,1.6894516079188924,0.0
1.532289517127048,-0.7946570927131463,0.0
-0.2457338896775528,-0.5148269548681264,0.0
0.12929804731269862,1.0966821527076034,0.0
-0.25298033809091397,-1.4804775920525803,0.0
1.0361574510752296,0.9181118738658197,0.0
-2.2780216669083577,-1.4946829019196222,0.0
0.5278546813571845,-1.8074832840852473,0.0
-1.39133567128286,-0.6433374719862486,0.0
-0.6467013295397994,-0.9698656125656048,0.0
-1.3066353407539952,-1.0175556529788723,0.0
1.3074207594644132,-0.5461351870632005,0.0
0.415892748315994,0.5682201772295756,0.0
0.7315818452775268,-0.45495509073722623,0.0
-0.383982561219938,0.9971527434987707,0.0
1.6041078949145602,-0.297200531923439,0.0
-0.7961898184398212,0.22498759581780323,0.0
-0.9310244241030187,0.35592636946103245,0.0
-0.23720387879463303,-1.2896045396914557,0.0
-1.255090177942552,0.4265866184381737,0.0
1.444078239901865,-0.13311754729932032,0.0
0.5620382253893239,-0.16641089226126438,0.0
1.5769663862096543,0.0727299013023786,0.0
-0.6601895024138452,1.912560138568581,0.0
0.7547412210441238,1.4421472041925918,0.0
-1.4129320826027933,0.2938286359619527,0.0
0.4142330046527864,-0.4406472810903433,0.0
-1.2866327045994062,-0.0707696645019912,0.0
0.15001924756105536,-1.875029969995008,0.0
-0.5675016658244673,-1.020041164359106,0.0
-1.1268727824542113,-1.2978121736637747,0.0
0.36903255297445187,0.01831894202803083,0.0
-0.7207227924674156,0.17514609486490912,0.0
-1.0995730034222797,0.18724701489169207,0.0
0.2297207743977158,1.7581998896627011,0.0
0.4334436678150012,1.207182638727744,0.0
0.549795211099582,1.4840925538420728,0.0
-1.015579530940821,0.49485769025681786,0.0
-0.5971845739027416,0.20867699707273793,0.0
0.35609224204562373,-0.5500748213753405,0.0
-0.19014494314235475,1.5187123500867508,0.0
0.5168069119838041,0.37517637875587995,0.0
-0.5315925237442671,-1.5186149094463237,0.0
-0.11513484481935027,-0.35980371213744294,0.0
-2.0417467824716384,0.1819471182380666,0.0
-0.11918427944189866,-0.05769782418020619,0.0
0.9976421792723791,1.9719349300979478,0.0
-1.1253369848080335,-0.09234188183112048,0.0
1.197733138420711,0.4235834661752838,0.0
0.5264996218620809,-1.0481421854142232,0.0
0.3601812242624037,2.6586529318474548,0.0
-0.29171157351459687,0.8900371925978738,0.0
-0.290251965371746,0.40035085511948093,0.0
-1.0101729664995984,-1.5831834911710914,0.0
0.07677479713839842,-0.1939894032138756,0.0
1.813127968698383,-1.0788040792900357,0.0
1.2066740623546186,-0.707420408391156,0.0
0.8883926444446898,-0.5809262098736321,0.0
1.0258769279199529,-0.23456647900254343,0.0
-0.8065015020630045,-1.2957159784513885,0.0
-0.8100935325966167,-0.08516429207102974,0.0
1.8492412265433162,0.48779579478864427,0.0
-1.5038860562871808,1.0289291379455414,0.0
-1.2018501461407953,0.37626442969128054,0.0
-1.037282019310771,-0.6793956094673337,0.0
0.02094237267512777,-1.8995987396030303,0.0
1.743464239363253,-0.4964888477876538,0.0
0.8073603237416139,-1.1126342832685077,0.0
0.019567153094785253,-2.5144809339143093,0.0
0.31058992061642987,0.06214328387240685,0.0
1.4346960464414333,0.6257317086847608,0.0
1.5322604935904296,0.285918497753671,0.0
-0.1853191403764654,0.5636716145606717,0.0
-0.5210864033850354,-1.2485445187786468,0.0
-0.4928126455594732,-1.3885703503354574,0.0
-0.4697459297393309,0.3595151372799239,0.0
-0.8184931664508499,-0.6202106027385991,0.0
0.458282806922324,-0.7105732034527676,0.0
0.3727269302763167,1.9227602613942747,0.0
-0.9128039016928218,0.6987426435766739,0.0
-0.6112839489489685,-0.9339782728636813,0.0
-0.5469657032699529,0.21568830166402453,0.0
-0.692370141160548,-0.5423093484705829,0.0
0.5739582928837226,1.5707766418364848,0.0
0.5857885587332569,-0.8697767058379267,0.0
-0.8980360871550619,1.9673138604937792,0.0
-0.08076008017331489,2.4508641533700546,0.0
-1.280948066341595,-1.5714037353530592,0.0
1.8213558998724928,-1.0354044062742789,0.0
-0.49328244727482046,-0.08846417794920788,0.0
-0.2687920853403458,-0.4557390399900986,0.0
5.825260513754965,-0.07351062220313509,1.0
5.340924480093289,-1.1464171771062328,1.0
3.869222084279146,0.6500534606152212,1.0
3.9458089321996006,-0.38093012811366517,1.0
4.5642786235735455,-0.35227719232130256,1.0
5.333856128792904,-1.242751440966585,1.0
4.704173844080879,0.16780817942611911,1.0
6.2678802174226655,0.2648765750821418,1.0
3.7734808120624153,1.6734994420578193,1.0
4.03647789774956,0.1455476886798265,1.0
5.560319450731066,0.535685821513924,1.0
4.936392776615965,-0.3766080020104846,1.0
4.403258125574668,0.45507945109841713,1.0
2.9495333003781528,0.193587273115585,1.0
4.745351095121156,0.13070893171317174,1.0
3.553130920763559,-0.4815999297713052,1.0
5.391412778728167,-0.6331530458637339,1.0
4.576200838514008,-0.2889298852112532,1.0
6.073841514208082,-0.5035450028810937,1.0
5.663112706920769,1.8529533669542606,1.0
5.762536982912636,0.15662647912810065,1.0
4.133757635005779,-0.661565677484347,1.0
3.81639732604423,-1.6024963939400731,1.0
4.785241511350487,-0.4489448137259853,1.0
4.924152336951401,0.9737174316085601,1.0
3.9743307384548525,0.7208132651042426,1.0
3.4404154489709518,-0.5793695723326985,1.0
5.66689755782089,-1.0313856431822943,1.0
3.917887445311751,-0.3712687911439791,1.0
4.142813947602377,0.29459577532737635,1.0
3.2542444255522387,0.7241028731928639,1.0
5.335639669278881,-0.2802240424534034,1.0
3.9158739328592036,0.23127033003723707,1.0
5.095004675494382,-0.4326196756356375,1.0
5.34843230634416,0.757400324803554,1.0
3.939215377875416,-0.030460139437200606,1.0
5.858852717337316,-0.2842074084398993,1.0
6.3601355526922925,-0.15802429958515124,1.0
4.162114914768963,-0.24393817883441565,1.0
3.5573677968755932,-0.30709306158565325,1.0
6.787515218997651,-0.7679465340153077,1.0
4.592245013017553,1.331115613243128,1.0
6.506300384783698,3.184799250946096,1.0
5.0088114903401415,-0.7746083855017042,1.0
6.554673126802993,1.5026229552151102,1.0
6.254734691033781,-0.10020013743593906,1.0
6.245570281098101,-0.12626126101210053,1.0
5.436846208895146,0.5197676446882308,1.0
4.243080202243065,-0.7614996183842642,1.0
4.755609580363416,-1.7203025712179807,1.0
5.4311390125920305,1.6963917844555347,1.0
3.3867242367554975,0.2794585773879026,1.0
4.11711417668179,0.12538877582561325,1.0
4.097469407716395,-1.0654357182711172,1.0
6.0838993860198025,0.6999881876192412,1.0
6.560298868677372,0.6285988488544432,1.0
4.81890907290192,-0.9068934382460178,1.0
3.5105965709812184,-0.4279219186134396,1.0
5.447663081054312,-2.640920291548683,1.0
5.660009579592122,0.17408697462212044,1.0
6.547933076771443,-1.3809947683595678,1.0
5.095686343794371,-1.0792803642089317,1.0
5.1511557899818055,-1.0526054996881136,1.0
4.923730896433258,1.0780236670839742,1.0
5.862755656501856,0.2763039835881757,1.0
6.411022644507918,-0.7194448829524194,1.0
5.121631958236823,-1.2703033299576802,1.0
5.941284633498046,0.3131946863502858,1.0
4.874533483323223,1.0966223195092641,1.0
5.639979670103455,-2.1850464541491625,1.0
6.233304036125665,0.37272861944855656,1.0
5.206903686712052,-0.43034204762945055,1.0
3.62260287680112,1.658026465835584,1.0
5.41546930223842,-1.1205783846213804,1.0
4.096555622471845,0.40860629830399986,1.0
3.9396871734792613,0.7720352859023852,1.0
5.594662065277124,-0.24376468362896914,1.0
4.1728767368877175,0.8649102348873919,1.0
3.6512512446170957,1.4373295766392629,1.0
4.286996551726231,-0.915702261847046,1.0
4.068283530881817,-1.1042120511273106,1.0
4.138367730295885,0.5254939265351068,1.0
5.280698608671147,1.2459737817919023,1.0
5.716666841000131,0.3109604040592827,1.0
5.061286329451403,-1.7190533676245745,1.0
6.532739997512212,-0.46169809033679865,1.0
5.478114021764695,0.2388777461255981,1.0
5.559426893258873,1.0975286046749175,1.0
4.030710059338978,1.7306290687197992,1.0
6.0513929106704225,-1.298629864165372,1.0
6.132376822601257,0.30591628434965656,1.0
4.468211615412386,-0.45979659058440653,1.0
3.43269180637993,-0.832094410034981,1.0
4.358186882825109,1.5471262049697407,1.0
4.280720091364598,0.9514977716274623,1.0
7.332554373845797,0.06782801168781859,1.0
4.5247966928567696,-1.513952766168068,1.0
4.045187184050807,0.019606767147746403,1.0
4.935433639652897,-0.7087676725206968,1.0
4.474789068395454,0.5958075619519568,1.0
4.561072377251092,0.21479377076335518,1.0
5.1684101018178845,0.23316051942828747,1.0
6.853500949075142,-0.09071984573829862,1.0
5.2795238429514,-1.0913111186547175,1.0
4.568523535460248,-0.8425836329271612,1.0
4.9974795932579,-0.5121513404146397,1.0
5.025744281665723,-1.1056697238992075,1.0
6.600764253871597,-0.006776514557800642,1.0
4.447269731576245,-0.35831528522100464,1.0
4.275250253146117,1.6732278371688394,1.0
5.751964653720298,0.8716433890205268,1.0
4.3875911598411435,1.2562119318669973,1.0
4.619328365187428,1.5568050819769625,1.0
7.258947364639113,0.24420485250187782,1.0
5.015530474253332,-0.16000323987545828,1.0
4.770424215323703,0.8131370054884313,1.0
5.7606652182933855,0.47781868768601754,1.0
4.583187945842803,-1.775643012087017,1.0
5.631754270698493,-1.0512408453988797,1.0
4.726396015646655,-1.128747212410848,1.0
